[21-Dec-2025 19:27:24 UTC] PHP Warning:  require_once(C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off/includes/post-types.php): Failed to open stream: No such file or directory in C:\laragon\www\barcelonarutas\wp-content\plugins\barcelona-core_off\barcelonarutas-core.php on line 16
[21-Dec-2025 19:40:58 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:40:59 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:40:59 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:00 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:01 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:02 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:08 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:08 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:09 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:10 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:11 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:11 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:12 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:12 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:13 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:13 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:14 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:14 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:15 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:16 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:21 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:22 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:32 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
[21-Dec-2025 19:41:39 UTC] PHP Notice:  La funció register_meta s'ha cridat <strong>de manera incorrecta</strong>. En registrar un tipus de metadades «matriu» per mostrar en l'API REST, heu d'especificar l'esquema per a cada element de la matriu a «show_in_rest.schema.items». Consulteu <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">la depuració en el WordPress</a> per a més informació. (Aquest missatge s'ha afegit en la versió 5.3.0.) in C:\laragon\www\barcelonarutas\wp-includes\functions.php on line 6131
